player_id,player_name,age,club,appearances,goals,assists,nationality,league,league_country,signing_date
4439862741,sebastian davis, 24 ,Atletico Madrid,30 ,8,0,Spanish	,"La Liga
",Spain,04-27-21	
8330423773,james miller, 24 ,TOTTENHAM,0,0,0,"French
",english premier league,"England
","
28-07-2015"
6169178963,Daniel Rodriguez	,20,TOTTENHAM,21,9,4,Spanish	,English Premier League	,england,2024.07.01
7226464719,Lucas Jones	,20,"Chelsea
",6,1,4,portuguese,English Premier League	,England, 13-07-2015 
3762711003,Daniel Williams,18,bayern munich,7,4,1, German , Bundesliga ,Germany	,"Jul 08, 2021"
8758479261, Lucas Brown ,20,bayern munich,18,13,2,Brazilian	, Bundesliga , Germany ," Apr 28, 2019 "
6772670857,Aiden Miller,27,real madrid,32,4,12, Belgian ,"La Liga
",Spain	," Dec 08, 2020 "
2396639850,james brown,18,TOTTENHAM,22,11,6,brazilian, English Premier League ,England,06 March 2024	
9332945093,"Ethan Brown
",23,Bayern Munich,38,10,8, Belgian ,Bundesliga	,GERMANY,12/11/20	
7382206645,daniel brown, 20 ,"Bayern Munich
",24,16,1,portuguese,"Bundesliga
",Germany,"
2023/03/09"
3737706595,SEBASTIAN SMITH, 24 ,Arsenal,15,6,3,German,English Premier League,"England
",2021.07.16	
5518231996,"Lucas Garcia
",28,Manchester City,27,4,1,ITALIAN,ENGLISH PREMIER LEAGUE,England,2022/10/23
1984366370,noah davis, 32 ,Sevilla,28 ,13,0,"Belgian
",La Liga,SPAIN,"
2016.10.02"
3434518739,Ethan Williams,27,"Eintracht Frankfurt
",2 ,8,0, English , Bundesliga , Germany ," Jan 20, 2022 "
9526111542, Mason Rodriguez ,24,sevilla,36,15,8,brazilian, La Liga ,Spain,"
2021/04/17"
1816105401,JAMES BROWN, 25 ,Atletico Madrid,30,17,13,Dutch,La Liga	,spain,"
03 November 2021"
9850580093,"Liam Miller
",27,"Bayer Leverkusen
",14,9,4,"Italian
",Bundesliga, Germany ,"
2017.08.02"
4272684580,Aiden Brown	, 29 ,Chelsea,11,3,0,french, English Premier League ,England,08/01/17
4049671836, Ethan Smith , 21 , Sevilla ,17,16,1,Brazilian	,la liga,SPAIN, 26/08/15 
6659212900,"James Wilson
",28,"RB Leipzig
",1 ,19,7, Belgian ,Bundesliga, Germany ,"
2020/02/11"
7983204179,Noah Williams	,21,Chelsea,8 ,13,0, English , English Premier League , England , 2023/07/28 
9488427414,Noah Wilson,30,Bayer Leverkusen	,18 ,14,7,Brazilian	,Bundesliga,germany,"
2019.10.27"
6147519489,JAMES WILSON,34,real betis,36 ,12,4,Brazilian	,"La Liga
",Spain	,2024.06.02
2678953073,"Leo Brown
",26,"Arsenal
",23 ,3,3,Brazilian	,English Premier League	,"England
",2020/03/14
4692469284, James Brown ,23,"Tottenham
",11 ,1,2,Portuguese, English Premier League , England , 2016/09/19 
7695994262,"Sebastian Williams
", 30 , Arsenal ,25,23,0, Argentinian ,English Premier League	,England,"Jan 13, 2017"
1386080590,Leo Smith,31,Bayer Leverkusen	,28 ,15,6,Argentinian	,"Bundesliga
",Germany	,11-06-21
3222358998,"Mason Rodriguez
", 34 ,"Eintracht Frankfurt
",16,16,0,ENGLISH,Bundesliga	,Germany,2019.01.21
2442900494,Ethan Miller,20,Atletico Madrid	,3,0,2,Dutch,la liga,Spain," Apr 14, 2019 "
7877441692,NOAH GARCIA,28,Arsenal,22 ,18,8,Portuguese,English Premier League,England,"
2023/10/18"
2913200082, Aiden Wilson ,18,Arsenal,3,1,0,"French
",english premier league,england,"Jul 03, 2019	"
4629197310,LIAM WILSON, 26 ,Eintracht Frankfurt,34 ,17,0,English	,Bundesliga	,Germany	," Jun 29, 2019 "
8453475998,Noah Davis, 20 , Eintracht Frankfurt ,3,3,0,"Brazilian
",Bundesliga,GERMANY,27-06-2024
5991179784,Daniel Brown	,35,"Manchester City
",34 ,1,10,Belgian	,"English Premier League
",ENGLAND,15/09/18	
8853319371,liam wilson,29,Rb Leipzig,9 ,3,5,Italian,"Bundesliga
",Germany,14/05/22
9129967555,LEO MILLER, 22 ,Real Madrid,24,9,11,"Italian
",La Liga	,Spain,"
2020/07/03"
6257322312,"James Brown
",23,TOTTENHAM,31,31,0,"French
", English Premier League ,england," Oct 10, 2021 "
